appno,importance
38549/97,3
21417/04,4
23423/94,3
21851/03,4
17384/06,4
27248/03,4
26384/02,4
13074/07,4
60132/00,4
7075/10,3
22050/05,4
36293/02,4
16969/90,2
15336/02,4
64212/01,4
10355/09,4
8474/14,4
50001/12,3
34447/05,3
54145/10,3
20403/05,4
17012/09,4
77766/01,3
20077/04,4
43190/10,4
15067/04,4
75524/13,4
34078/02,1
15407/05,4
7708/12,4
13237/17,3
30949/96,3
45582/99,3
42234/02,4
23596/04,4
21525/93,3
13488/07,3
4078/03,4
41433/06,4
12848/03,4
50027/08,4
30280/03,3
9150/05,4
25587/94,3
747/09,4
23741/13,4
43854/98,3
46702/99,4
56842/08,4
19813/16,4
40909/08,4
5138/04,4
36617/07,4
14743/11,3
21834/05,4
53051/08,4
42906/12,4
58650/12,4
33696/02,3
61411/15,1
34784/02,3
23272/07,3
41063/07,4
38035/04,4
23702/15,4
63647/00,4
56666/12,4
44260/13,3
72019/01,4
62187/00,3
52634/99,3
69162/01,4
14466/12,4
6496/14,4
56193/00,3
57830/00,4
8658/79,3
22840/07,3
67240/01,4
33704/09,4
8610/11,3
30361/12,4
74961/01,4
25528/94,2
42875/10,3
56720/09,3
58191/00,4
8237/03,3
8304/78,3
39438/05,4
7054/10,4
27359/05,4
11522/03,4
27804/05,3
10393/04,4
75628/01,4
10737/84,2
27644/95,1
15508/89,2
6962/13,4
60249/13,4
26565/05,4
10911/05,4
8999/07,4
51768/99,4
10346/05,3
724/06,4
5766/05,4
56237/08,4
15154/03,4
46677/06,4
41230/04,4
36469/08,4
25717/03,4
21198/05,4
38958/07,4
10290/13,4
49491/99,4
71572/01,3
24086/04,4
30237/10,4
9536/10,4
57963/00,4
32936/09,4
17963/08,4
53862/07,4
17679/03,4
55339/00,3
6000/10,4
33276/03,4
4439/04,3
32168/05,4
9984/03,4
33896/04,4
56673/00,3
4504/04,4
18467/16,4
289/14,4
24297/05,4
46311/08,4
24061/04,4
26867/02,3
22252/02,3
14156/07,4
33176/06,4
50210/99,3
36006/11,4
43730/06,4
39444/08,4
4665/04,4
20893/03,3
7031/05,3
77669/12,4
41762/15,4
32503/10,4
50346/07,4
26073/03,3
12868/05,4
26920/09,4
24247/04,4
25660/94,3
13919/12,4
39752/98,4
7097/11,4
33539/02,3
55712/00,3
35252/08,3
32668/02,4
28020/05,4
21913/05,4
38073/97,3
38590/10,3
7351/04,4
5079/04,4
7408/05,4
38771/05,3
21135/09,4
34288/04,3
30922/05,4
10486/83,3
26896/02,4
44626/98,4
31961/96,3
44286/06,4
65914/01,4
5428/05,4
49151/07,3
3673/05,4
66095/09,4
30078/06,1
36894/04,3
19730/10,4
16667/10,4
29345/09,4
42252/02,4
7413/05,4
76106/01,4
25182/94,3
26581/17,4
28348/13,4
12888/02,4
23563/07,3
17504/07,4
44674/05,4
28881/07,3
51967/99,3
8207/06,4
14719/03,4
23226/16,3
49009/09,4
265/07,3
6694/74,3
33234/12,3
21074/03,4
40016/98,3
60974/00,4
10640/05,3
72413/10,4
23458/02,3
41140/05,4
38958/12,4
46581/99,3
29784/07,4
26958/05,4
24753/16,4
56998/16,4
58104/08,4
75786/01,4
23592/07,3
42476/04,4
27710/05,4
28501/95,3
51497/09,4
1564/02,4
8263/15,4
10649/03,4
17828/05,4
24735/94,2
14523/08,4
15123/03,4
26118/10,3
33866/96,4
59445/00,3
34588/03,4
47974/06,3
60333/13,4
1484/16,4
446/10,4
58773/18,4
23493/12,4
41220/07,4
60650/11,4
9443/10,4
517/02,3
21794/93,2
34567/08,4
73802/01,4
4320/05,4
47874/99,4
49020/08,4
23502/06,3
57065/14,4
14824/02,4
54443/10,3
69524/01,4
26724/03,4
26680/95,2
17071/05,4
10721/02,4
10444/13,4
60018/00,4
22251/08,1
62202/00,3
11549/02,4
68007/01,3
61240/15,4
35939/10,3
40284/98,3
53172/10,4
60333/00,4
42940/06,4
25715/02,4
8456/08,4
1535/03,4
15557/15,4
37039/03,4
302/05,4
39972/98,3
731/07,4
29925/04,4
4267/02,4
51599/11,4
4532/04,4
36317/97,3
27229/95,2
17674/05,4
18378/02,4
10457/08,4
16566/90,3
23608/16,3
53029/99,4
5631/03,4
28971/05,4
67794/13,4
24901/02,4
48843/99,1
79457/13,4
18580/91,2
14290/03,4
29422/17,4
66742/11,4
42883/11,3
17054/08,4
56271/00,3
16651/05,4
28825/02,3
10865/09,3
1203/05,4
52673/15,4
27846/05,4
21796/05,4
44099/04,4
17156/05,4
36542/05,4
67907/16,4
24869/05,4
48130/99,3
42864/05,3
21377/03,3
59356/10,4
30235/03,3
22150/04,4
4570/07,4
17966/10,3
62903/15,4
35944/03,4
21846/08,4
13421/03,4
22915/07,4
37331/97,3
49869/06,4
63582/13,4
11051/06,4
25333/06,3
30943/96,3
30663/04,3
249/03,4
48364/11,4
20567/02,3
40128/02,4
29769/09,4
38303/02,4
37355/97,4
11364/03,1
45668/06,4
63945/00,4
44917/08,4
9362/81,3
2366/07,4
30628/02,3
12582/03,4
5222/07,3
63527/00,4
18096/12,3
23780/08,3
12228/86,2
24294/94,2
30451/96,3
58070/12,4
67591/12,4
21722/11,3
39678/98,4
51706/11,3
60272/00,3
25966/04,4
28700/03,4
44817/04,3
75616/01,4
17570/15,3
65058/01,4
40381/05,3
17202/04,4
52435/99,2
38758/05,4
34736/03,3
35105/04,3
66581/12,4
12089/07,4
11093/07,4
66609/09,4
19236/07,4
34322/02,4
31834/96,3
28766/06,4
55287/10,4
43478/11,3
18361/91,4
11253/07,4
46661/09,4
21834/14,4
27694/02,4
73049/01,4
37975/02,4
62377/16,4
18046/12,4
9605/03,4
44438/06,4
47911/15,4
47685/13,4
15339/02,3
5417/13,4
74153/01,4
56529/00,3
70883/01,4
50570/13,4
10465/17,4
21353/10,3
38789/04,4
48539/99,3
22635/04,4
29068/10,4
13255/07,1
49645/09,3
6687/10,4
4801/04,4
14174/09,4
21623/13,3
21742/02,4
35061/04,3
68980/13,4
10992/14,4
62590/09,4
34911/06,4
15034/02,4
36600/09,4
80825/13,4
2742/12,3
33539/12,4
49069/11,3
61701/11,4
33148/11,4
1236/05,4
29115/07,4
5151/15,4
47146/11,4
17074/09,4
33347/07,4
8011/02,4
5941/06,4
56796/00,3
5532/10,4
17849/91,2
14078/12,4
17092/04,4
40518/98,4
16332/18,3
38777/04,4
76928/11,4
16664/07,3
10174/02,4
2750/07,4
42643/98,4
25781/94,2
34964/97,3
42361/12,4
54734/12,4
10543/02,4
30454/08,4
41588/05,3
7261/06,4
72034/01,4
66458/01,4
22386/04,4
19397/10,4
38591/06,4
10302/05,4
4874/03,4
30138/02,3
20641/92,2
16574/08,3
37019/97,4
12436/11,4
23603/14,4
50067/13,4
39692/09,1
47877/99,3
24724/94,2
15056/02,4
38971/97,3
29462/95,3
14729/06,4
22551/06,4
4900/06,3
25282/06,3
35648/04,4
32546/08,4
59327/19,4
46387/99,3
15070/89,2
16505/02,4
25698/15,4
38719/03,4
1439/06,3
48756/14,3
22922/03,4
13258/09,3
3627/06,4
15523/89,2
1537/08,3
2843/05,4
23076/16,4
42921/09,3
67341/10,4
66357/14,3
17621/91,2
75617/01,3
51796/99,3
6539/02,4
20979/07,4
33268/03,3
25444/94,2
45167/06,4
16264/05,4
21462/04,4
27651/05,3
27213/04,4
9017/80,2
61531/14,4
55794/00,3
12772/06,3
79494/17,4
44319/11,4
39331/09,4
45705/07,4
4233/03,4
49198/10,4
52391/99,1
2462/03,4
44436/06,4
44726/04,4
35152/09,3
37466/04,4
5049/12,4
6058/02,4
58510/00,4
43798/05,4
9106/80,2
38124/07,3
75116/01,3
36888/13,4
21076/06,4
34202/06,3
49426/09,4
28917/05,4
636/10,4
16447/04,4
47944/06,4
12717/08,4
39657/98,3
50218/08,4
18052/11,1
52783/08,4
29281/95,3
44898/10,1
69981/14,3
45102/04,4
64581/16,4
25248/05,4
64204/01,4
35443/13,4
38238/13,4
18705/06,3
33915/03,4
45806/11,4
10736/03,4
63571/16,3
44837/08,4
49278/09,3
10921/16,4
33264/11,4
1850/10,4
39900/06,4
42987/98,3
46248/07,4
77164/12,4
34545/05,4
18072/91,2
27556/03,4
72754/11,4
28260/07,4
10277/05,4
25792/94,4
16212/08,3
17358/90,2
44187/04,4
52464/99,4
5123/07,3
10011/10,4
65122/17,4
21861/03,3
34630/07,3
60457/00,3
14074/15,4
23524/14,3
52168/99,4
35090/09,3
71601/14,4
24561/94,3
28790/08,3
77568/01,3
497/09,3
23464/06,4
41035/98,3
36760/06,1
45013/05,4
11213/03,4
33930/05,4
17502/07,3
17885/04,3
73225/01,4
54148/09,4
20440/15,4
8080/08,3
40978/05,4
53121/99,3
2162/05,4
59588/12,4
70838/13,3
30909/06,3
27243/95,3
19776/92,2
49275/99,4
26540/08,3
12096/14,3
25735/94,2
1849/08,4
8895/10,3
57180/09,4
10522/83,2
9117/04,3
45356/99,4
57745/11,4
38222/02,3
21593/93,2
29357/95,3
1636/02,4
60642/08,1
67585/01,4
43328/14,3
35853/04,3
55216/08,3
49905/06,4
45758/14,4
48101/07,4
9024/80,2
35630/02,4
54334/00,3
20583/04,4
30287/96,3
694/14,4
35128/02,3
38636/06,4
52077/10,4
40459/05,4
7842/04,4
65040/01,3
20077/02,3
76378/01,4
6240/18,4
27365/06,4
4877/15,4
8790/79,2
15737/02,4
38550/02,3
53834/07,4
25133/06,4
8300/06,3
58512/16,3
19218/91,2
68008/01,4
26168/04,4
13290/11,4
22000/03,4
28300/06,3
24291/08,4
17429/10,3
26216/07,4
6293/04,4
1413/07,4
3365/08,4
37462/09,3
7786/13,4
56925/08,3
38595/97,3
9464/11,4
3289/10,3
15452/07,4
15226/05,3
26864/03,4
11894/85,3
34155/08,4
25195/02,4
37645/04,4
31333/06,1
6857/02,4
27824/95,3
60858/15,3
18762/06,4
65311/09,4
1936/63,2
19601/92,3
29309/16,4
4064/03,4
37734/14,4
40476/98,4
42599/08,3
16428/05,3
46336/99,3
11921/04,4
1593/06,3
28957/95,2
26902/13,4
36743/97,4
26945/06,3
27970/12,4
61507/00,3
3441/02,4
5947/72,3
44023/02,3
29777/96,2
47137/07,4
5821/10,4
27946/02,4
32273/12,4
9480/06,4
48829/06,3
22833/07,4
14327/88,3
48876/08,1
15813/13,4
22493/05,3
46034/99,4
38450/12,3
24628/94,2
29092/95,4
23220/04,3
49009/07,4
14480/04,4
10623/08,4
32550/05,3
10994/05,4
17170/04,3
22643/14,3
3344/04,4
70665/01,3
31122/05,3
46344/06,3
40200/02,4
3360/03,4
8810/05,4
41663/04,4
2295/06,3
2075/13,4
76581/01,3
10810/05,4
38435/05,3
32848/06,4
18147/02,3
8578/04,4
14758/08,4
39446/06,3
42164/09,3
15313/15,4
33994/06,4
25454/06,4
49706/99,3
21958/05,3
34248/05,4
15762/10,4
26614/95,2
21351/93,3
11599/14,4
37698/97,3
36002/08,4
25053/02,4
38224/03,3
33707/05,4
48150/11,4
47273/99,3
6780/18,3
27273/95,2
34799/07,4
45508/99,3
45100/98,3
29266/08,4
51585/99,3
22812/05,4
6642/05,4
65731/01,1
27751/95,3
42297/98,4
8863/06,3
55861/00,3
44330/07,4
23620/05,4
12576/12,4
37428/06,3
46577/15,3
38770/02,4
49994/14,4
21890/93,2
25382/04,4
71243/01,1
31162/09,4
1399/07,4
8610/02,4
858/08,4
38898/04,3
19859/04,4
43076/07,4
10581/83,2
28417/07,3
31143/11,4
10280/12,3
34262/14,4
26115/10,3
38726/05,4
75041/17,4
47429/09,3
17957/09,4
9096/09,3
4941/07,4
45439/18,3
22495/08,4
49771/99,3
34332/03,4
53567/07,4
50326/99,3
10730/84,2
73182/12,4
28625/13,4
20127/08,4
41116/04,3
6638/03,3
19129/13,4
60214/13,4
4767/09,4
22231/05,3
10025/06,4
25968/02,4
45394/06,3
27291/16,4
9593/06,4
61978/08,4
7626/12,4
43449/02,3
27225/05,3
60934/13,3
68416/01,3
6210/05,4
1820/08,3
39462/03,3
29912/96,3
8537/05,4
10425/03,4
52895/99,4
37568/97,3
6858/11,4
1752/02,4
36220/97,4
35589/08,3
12547/86,3
59066/16,4
24893/05,4
24383/12,4
22636/13,4
13416/87,3
33949/05,3
52849/09,4
67647/01,4
19177/03,4
17056/06,3
49915/08,4
42440/06,4
43485/02,4
17323/04,4
65745/01,3
6051/07,3
11068/04,4
1600/09,4
24360/04,3
21724/19,4
5856/72,2
17362/03,4
34473/05,4
38887/09,3
37586/04,3
13344/11,4
58278/00,3
5682/06,3
43151/02,4
28883/95,3
67145/01,4
24853/11,4
7798/08,3
44803/04,3
921/03,3
27447/07,3
30971/12,4
36254/97,4
66689/01,4
13711/09,4
48386/09,4
39708/07,4
26230/11,4
619/12,3
65210/09,3
68356/01,4
49747/11,3
18389/03,4
41171/98,3
26419/10,3
45117/08,3
28955/06,1
49529/10,4
13791/06,3
17229/06,4
35425/07,4
29105/03,3
69966/01,3
46468/06,3
4922/02,4
53741/00,4
3933/04,4
2916/02,4
9310/81,3
46931/12,4
22742/02,4
36528/05,4
65734/01,4
54125/10,4
31959/13,4
39249/03,4
30462/15,4
49132/10,4
27441/07,4
47287/15,3
11798/85,2
8919/80,2
3572/06,3
29086/12,3
75068/12,4
52529/12,4
8797/16,4
59552/11,4
21692/06,4
33566/11,4
56660/12,3
42007/98,3
32589/96,4
10535/09,4
72686/01,4
34129/96,2
30054/96,3
11830/03,4
67534/01,4
39391/04,4
53984/00,3
18421/05,4
23200/10,3
50200/13,4
14437/05,4
19696/10,4
6219/08,3
21981/93,2
67394/17,4
53157/11,4
20049/15,4
40116/02,3
39299/02,3
21689/93,3
35396/97,4
36762/06,4
26828/06,3
69529/01,4
50963/99,3
310/15,1
41585/98,4
21163/08,4
25168/05,4
750/02,4
32993/02,4
20834/92,2
3429/03,4
25711/04,3
22238/13,4
7337/05,4
5384/03,4
52363/11,3
11032/04,3
45076/05,3
36821/11,4
14276/04,4
31775/16,4
17185/05,3
12138/08,3
13591/05,4
74087/10,3
3548/04,4
2248/06,4
30675/06,4
39041/15,4
37482/10,4
44746/04,4
17656/07,4
67/04,3
27617/06,4
59589/10,3
5192/16,4
41421/05,4
48247/06,4
50101/12,4
35160/05,4
23814/15,4
10249/03,1
6508/05,4
41471/10,4
3906/06,4
55528/08,3
37415/02,3
15890/89,2
76809/01,4
51380/07,4
18984/91,2
45142/14,3
64809/10,3
34649/16,4
21277/05,3
71362/01,3
9787/82,2
41195/02,4
66446/01,4
18938/07,4
77818/12,3
28020/03,4
40938/16,3
35995/09,4
11223/04,3
19314/07,4
6558/06,4
34478/97,3
19798/04,4
46956/09,3
38968/04,4
33086/04,4
64335/13,4
6923/03,4
1714/10,3
57049/00,3
28226/02,4
10590/83,2
26761/95,3
20473/02,4
58493/13,3
42952/04,4
42898/17,4
7577/02,4
41513/98,3
21865/02,4
24626/03,4
42707/10,4
51839/99,3
19732/04,4
15172/13,3
27273/09,4
22457/02,3
45972/99,3
6538/74,2
32347/02,4
48770/15,4
23927/94,2
70843/01,4
7600/09,3
20440/11,3
11354/05,4
36619/03,4
39507/13,4
1107/04,4
40825/98,3
8550/03,4
18011/12,4
14018/08,4
25549/94,3
38833/03,4
18024/04,4
16152/03,3
36045/02,4
43437/02,4
36772/02,4
31044/08,4
13703/04,4
37758/05,4
25238/08,4
27843/11,4
42383/02,4
42432/98,3
17267/03,4
30105/05,4
51564/99,3
19359/04,3
22554/04,4
66848/01,4
383/13,3
24842/04,4
48176/99,3
19440/05,4
16608/02,4
43151/04,3
19856/04,4
23969/94,3
18990/91,2
65075/01,1
18907/02,3
27618/10,4
63164/16,3
61050/11,4
38103/04,4
27080/08,4
22492/93,2
3360/04,4
10978/06,4
31449/04,4
62303/13,3
52557/14,3
9685/08,4
75955/01,3
10597/03,3
39855/04,4
39970/98,4
17888/07,4
48059/06,3
43165/10,3
39496/11,3
26654/08,4
9248/81,2
9840/82,2
38623/05,4
29609/16,4
28095/08,4
48616/14,4
27368/06,4
16412/06,4
26504/06,4
30100/18,3
44759/98,1
61432/11,4
26587/07,3
5381/04,4
56224/10,4
36500/05,3
24536/09,4
20723/02,4
33323/08,4
14260/03,4
48833/07,3
43553/10,4
18949/91,2
36083/16,3
37819/03,3
35991/97,4
27454/11,4
56070/08,4
24959/06,4
63409/11,4
33856/05,4
43664/16,4
6155/05,4
10799/06,3
30634/05,3
40559/12,4
35361/17,4
8607/02,4
13907/09,4
41744/15,4
62332/00,3
67036/01,4
17295/10,4
11508/85,2
13418/03,3
37927/02,4
20963/08,4
12544/08,4
20326/04,4
25527/13,3
17127/12,4
34942/05,4
41704/02,4
27853/09,3
29732/07,4
66042/10,4
10709/02,3
66754/13,4
7615/02,3
16184/06,4
60388/00,4
27360/04,3
75742/01,4
13166/87,2
44116/10,4
39758/05,3
72118/01,3
10441/06,3
36417/16,4
1411/03,4
33839/11,4
19457/02,4
11778/05,3
34736/06,4
47784/09,4
13119/03,4
10288/07,4
39151/04,4
21769/03,4
69498/01,3
6813/09,3
9304/05,4
39163/06,4
8982/10,4
10424/05,4
1532/13,4
2647/02,3
31960/96,3
30523/07,4
21772/06,4
26626/11,4
70926/01,4
8008/05,4
6818/10,4
41293/05,3
14810/02,4
41418/04,1
20142/10,4
27353/95,3
44558/98,3
63153/10,4
5747/10,4
1346/12,4
65582/01,4
35363/02,4
16483/12,3
7481/06,3
23240/04,4
49317/07,3
8355/07,4
18368/03,4
13541/06,4
66456/09,3
30530/96,4
38433/09,1
29763/07,4
8139/09,4
31585/02,4
27623/06,4
76236/11,4
1805/03,4
3598/03,3
35637/03,3
36662/04,3
42086/02,4
42973/05,3
7345/12,3
55822/10,3
38280/10,4
5738/10,4
9311/05,4
17229/13,3
28298/95,3
7873/09,4
18949/03,4
17779/08,3
7909/05,4
10208/82,2
8320/04,3
37555/97,2
40907/98,3
205/02,4
51227/16,4
12993/05,4
28173/10,4
25330/07,3
10519/83,3
21890/03,4
10705/12,4
58058/00,3
41498/04,4
49455/99,3
24904/07,4
36701/15,4
42780/98,3
10450/08,4
43696/04,4
21575/08,3
28537/02,4
19957/07,4
20551/02,4
38828/10,4
41285/02,3
22924/02,4
35062/03,4
27021/08,1
18882/02,4
42619/04,4
7739/06,4
15052/09,4
46218/09,4
32577/02,4
37926/05,4
19965/06,4
16314/13,3
23445/03,3
11044/03,3
57849/14,4
31296/02,4
23032/02,3
31365/96,3
61981/09,4
26451/07,4
81518/12,4
1231/11,4
20147/07,4
14348/02,3
28309/06,4
29957/14,4
28653/05,4
28496/17,4
29400/05,3
1941/06,4
14062/05,4
37289/02,4
22536/11,4
1451/10,4
13769/04,4
40022/05,4
42583/06,4
31611/96,3
29286/95,3
34356/06,3
9399/03,4
36321/16,4
28774/09,4
48758/99,4
38228/05,4
9414/13,4
47891/99,3
9540/07,3
39912/06,4
4225/02,4
16254/08,4
26386/02,4
24839/94,2
42977/04,4
23386/09,4
21539/02,3
32910/06,4
26308/15,4
8235/03,4
38388/07,4
57671/00,3
38201/16,3
43174/10,4
28749/18,3
22277/93,1
33192/07,3
36229/11,4
41698/04,3
45075/15,4
35289/11,1
5614/72,2
9842/07,4
864/13,4
13126/87,2
33099/08,3
8917/05,4
32338/07,4
23864/06,4
9103/04,3
33238/96,4
28965/02,4
23818/94,2
